Food Item,Calories,Protein (g),Carbohydrates (g),Fats (g)
Vegetable Lasagna,84,34.62,35.01,22.64
Lentil Soup,711,46.32,39.76,25.12
Eggplant Parmesan,868,34.74,30.54,15.95
Beef Burrito Bowl,616,6.97,66.9,27.98
Salmon Sushi Rolls,293,30.22,58.07,5.53
Chicken Alfredo Pasta,800,30.0,50.0,40.0
Spinach Smoothie,239,23.77,85.09,33.68
Grilled Pork Chops,600,40.0,10.0,30.0
Vegan Burger,696,44.02,48.56,17.34
Carrot Ginger Soup,323,22.83,1.81,3.23
Chicken Caesar Salad,612,34.78,78.53,16.45
Mango Salsa,463,4.77,20.91,35.46
Miso Soup,326,29.56,17.5,26.88
Chia Pudding,534,29.94,28.39,1.64
Ramen,155,12.7,4.36,7.01
Cranberry Walnut Salad,180,47.14,97.37,28.58
Salmon Sushi Rolls,293,30.22,58.07,5.53
Clam Chowder,130,12.21,66.89,4.81
Pasta Primavera,264,21.17,85.84,28.36
Chia Pudding,534,29.94,28.39,1.64
Coconut Curry,600,10.0,50.0,30.0
Eggplant Parmesan,868,34.74,30.54,15.95
Vegetable Lasagna,84,34.62,35.01,22.64
Chicken Caesar Salad,612,34.78,78.53,16.45
Protein Bar,605,48.83,33.08,1.92
Stuffed Mushrooms,477,8.23,48.67,17.43
Tuna Salad,389,32.38,63.63,37.38
Bruschetta,319,17.25,98.03,10.44
Shepherd's Pie,751,4.04,39.47,37.76
Whole Wheat Bagel,554,10.15,94.01,38.78
Avocado Toast,664,14.81,15.07,12.9
Chicken Noodle Soup,291,6.1,72.09,17.69
Coconut Curry,600,10.0,50.0,30.0
Miso Soup,326,29.56,17.5,26.88
Grilled Chicken,152,42.23,24.22,37.2
Lobster Bisque,511,22.39,26.85,21.58
Chicken Tikka,437,10.94,23.02,3.67
Protein Shake,393,42.5,67.57,15.87
Lentil Soup,711,46.32,39.76,25.12
Cheese Quesadilla,610,11.8,88.26,1.55
Chickpea Curry,358,32.55,51.78,7.77
Chicken Alfredo Pasta,800,30.0,50.0,40.0
Tofu Scramble,713,39.51,9.62,3.26
Cranberry Walnut Salad,180,47.14,97.37,28.58
Vegetable Lasagna,84,34.62,35.01,22.64
Sweet Potato Fries,137,0.7,71.11,16.79
Spinach Smoothie,239,23.77,85.09,33.68
Avocado Roll,821,12.34,99.46,0.69
Ratatouille,365,44.16,36.65,2.33
Vegetable Kebab,558,26.7,90.61,29.2
Peanut Butter,180,30.3,94.05,0.21
Tacos Al Pastor,345,18.48,84.42,37.77
Cauliflower Pizza,855,18.54,54.14,1.1
Vegetable Curry,614,13.61,50.88,7.31
Fruit Yogurt,752,7.4,88.35,13.85
Fish Tacos,70,31.22,44.84,29.76
Spinach Artichoke Dip,865,31.72,7.53,0.61
Mango Salsa,463,4.77,20.91,35.46
Pork Chops,611,8.41,86.42,13.68
Pumpkin Soup,890,14.78,99.45,10.03
Seaweed Salad,150,4.0,20.0,5.0
Bruschetta,319,17.25,98.03,10.44
Chicken Caesar Salad,612,34.78,78.53,16.45
Mango Salsa,463,4.77,20.91,35.46
Vegan Burger,696,44.02,48.56,17.34
Stuffed Mushrooms,477,8.23,48.67,17.43
Veggie Burger,650,20.83,17.88,27.54
Cranberry Walnut Salad,180,47.14,97.37,28.58
Pasta Primavera,264,21.17,85.84,28.36
Vegan Burger,696,44.02,48.56,17.34
Shrimp Pasta,504,15.24,97.89,26.28
Oatmeal,121,48.26,39.88,14.35
Pasta Primavera,264,21.17,85.84,28.36
Pasta Primavera,264,21.17,85.84,28.36
Stuffed Mushrooms,477,8.23,48.67,17.43
Energy Balls,749,10.09,40.45,38.61
Turkey Chili,63,16.22,74.42,36.61
Cheese Quesadilla,610,11.8,88.26,1.55
Spinach Salad,819,45.75,83.77,2.84
Pork Chops,611,8.41,86.42,13.68
Clam Chowder,130,12.21,66.89,4.81
Spinach Smoothie,239,23.77,85.09,33.68
Stuffed Zucchini Boats,320,10.0,15.0,20.0
Grilled Pork Chops,600,40.0,10.0,30.0
Vegetable Curry,614,13.61,50.88,7.31
Beef Burrito Bowl,616,6.97,66.9,27.98
Spinach Smoothie,239,23.77,85.09,33.68
Pad Thai,826,17.81,30.81,9.59
Avocado Smoothie,300,5.0,25.0,15.0
Falafel Wrap,51,27.91,49.92,3.77
Pancakes,210,13.74,98.22,13.13
Vegetable Quiche,450,12.0,40.0,20.0
Turkey Meatballs,560,35.53,70.04,13.07
Protein Bar,605,48.83,33.08,1.92
Chicken Alfredo Pasta,800,30.0,50.0,40.0
Mushroom Risotto,251,1.65,57.23,35.47
Quinoa Salad,156,29.34,98.34,26.85
Turkey Chili,63,16.22,74.42,36.61
Fruit Yogurt,752,7.4,88.35,13.85
Sweet Potato Fries,137,0.7,71.11,16.79
Stuffed Cabbage Rolls,320,34.04,30.57,37.34
Almonds,70,13.8,79.83,11.81
